TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440216/func/nfas-sub-440216_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440199/func/nfas-sub-440199_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440266/func/nfas-sub-440266_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440301/func/nfas-sub-440301_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440266/func/nfas-sub-440266_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440329/func/nfas-sub-440329_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440323/func/nfas-sub-440323_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440329/func/nfas-sub-440329_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440292/func/nfas-sub-440292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440355/func/nfas-sub-440355_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440335/func/nfas-sub-440335_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440393/func/nfas-sub-440393_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440330/func/nfas-sub-440330_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440254/func/nfas-sub-440254_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440361/func/nfas-sub-440361_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440311/func/nfas-sub-440311_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440392/func/nfas-sub-440392_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440330/func/nfas-sub-440330_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440355/func/nfas-sub-440355_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440368/func/nfas-sub-440368_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440336/func/nfas-sub-440336_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440393/func/nfas-sub-440393_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-881230/func/nfas-sub-881230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440311/func/nfas-sub-440311_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440368/func/nfas-sub-440368_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440392/func/nfas-sub-440392_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440301/func/nfas-sub-440301_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440361/func/nfas-sub-440361_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440423/func/nfas-sub-440423_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-881224/func/nfas-sub-881224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440423/func/nfas-sub-440423_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440336/func/nfas-sub-440336_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-881230/func/nfas-sub-881230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440337/func/nfas-sub-440337_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440359/func/nfas-sub-440359_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440337/func/nfas-sub-440337_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
